1000: 20 9B 15 20 B3 16 20 22
17B0: 20 4B 20 50 41 57 4E 20
17B8: 20 52 45 53 45 54 20 20
17C0: 20 45 58 43 48 41 4E 47
17C8: 45 4D 41 54 45 20 20 20
17D0: 20 20 20 20 20 0D 2B 2D
17D8: 2D 2D 2D 2D 2D 2D 2D 2D
17E0: 2D 2D 2D 2D 2D 2D 2D 2D
17E8: 2D 2D 2D 2B 0D 00 21 20
17F0: 20 20 20 20 4D 49 43 52
17F8: 4F 43 48 45 53 53 20 20
1800: 20 20 20 21 0D 00 21 20
1808: 28 43 29 20 50 45 54 45
1810: 52 20 4A 45 4E 4E 49 4E
1818: 47 53 20 21 0D 00 21 20
1820: 20 50 45 54 45 52 4A 40
1828: 42 45 4E 4C 4F 2E 43 4F
1830: 4D 20 20 21 0D 00 2B 2D
1838: 2D 2D 2D 2D 2D 2D 2D 2D
1840: 2D 2D 2D 2D 2D 2D 2D 2D
1848: 2D 2D 2D 2B 0D FF 4B 51
1850: 52 52 42 42 4E 4E 50 50
1858: 50 50 50 50 50 50 03 04
1860: 00 07 02 05 01 06 10 17
1868: 11 16 12 15 14 13 73 74
1870: 70 77 72 75 71 76 60 67
1878: 61 66 62 65 64 63 00 F0
1880: FF 01 10 11 0F EF F1 DF
1888: E1 EE F2 12 0E 1F 21 0B
1890: 0A 06 06 04 04 04 04 02
1898: 02 02 02 02 02 02 02 90
18A0: A2 49 00 3A F0 A0 59 04
18A8: AC 22 2E 56 2A E0 51 70
18B0: CF 3D F5 A8 3B 2D 81 31
18B8: DC DF 0A 49 05 F0 D0 08
18C0: 1F 85 57 A2 8F EB 51 34
18C8: AD 15 66 A8 82 33 EE 89
18D0: 0D 14 47 10 20 19 1C E1
18D8: CB CE C7 3D 30 05 4D D3
18E0: E2 8D 93 47 51 10 A1 35
18E8: 94 66 3E 43 70 49 2A 17
18F0: 5C C3 C4 0D 51 24 6C 96
18F8: 75 25 00 40 8E 4A 38 0F
1000R
